fid,id,id_2,Name,X,Y,HIDRO_MEAN_500,NDVI_2000,DIST_ARROZ,DIST_urbano,Unit
351,344,2,Crops,742797.7995,4108869.252,54,0.374501156,15497,7743,Huerta Tejada
352,345,2,Crops,744247.3013,4107288.022,34,0.321961898,18689,3995,Huerta Tejada
353,346,2,Crops,747031.6033,4106688.999,57,0.394688221,15445,7378,Huerta Tejada
354,347,2,Crops,736938.5771,4108057.619,36,0.355794589,18821,3737,Huerta Tejada
355,348,2,Crops,742775.5796,4106734.322,56,0.438067638,17123,5338,Huerta Tejada
356,349,2,Crops,745881.4976,4106036.5,50,0.435261744,16067,6405,Huerta Tejada
357,350,2,Crops,744578.6768,4108235.352,66,0.415817705,14964,7567,Huerta Tejada
358,351,2,Crops,742395.3855,4107757.486,39,0.422965741,18616,3766,Huerta Tejada
359,352,2,Crops,739724.4781,4109985.611,60,0.394849321,19992,2006,Huerta Tejada
360,353,2,Crops,739682.3909,4108557.051,40,0.470471128,19812,2363,Huerta Tejada
361,354,2,Crops,737890.5922,4109398.341,57,0.432811339,15989,6380,Huerta Tejada
362,355,2,Crops,744288.5284,4105996.947,66,0.401749459,19605,2384,Huerta Tejada
363,356,2,Crops,735826.8781,4106606.567,61,0.403388355,14716,8005,Huerta Tejada
364,357,2,Crops,738302.017,4106458.872,44,0.374603731,17672,4773,Huerta Tejada
365,358,2,Crops,735755.3882,4107815.763,54,0.385077416,16696,5627,Huerta Tejada
366,359,2,Crops,737912.7702,4110471.851,47,0.371447746,16341,6207,Huerta Tejada
367,360,2,Crops,735588.097,4109107.455,33,0.357816544,16111,6596,Huerta Tejada
368,361,2,Crops,741440.3242,4108244.953,56,0.380723375,12119,7901,Huerta Tejada
369,362,2,Crops,739015.3784,4107811.592,32,0.400295284,12020,6543,Huerta Tejada
370,363,2,Crops,733544.0342,4107588.413,50,0.225422102,10769,6831,Huerta Tejada
371,364,2,Crops,741781.4181,4109504.186,49,0.352614233,11652,5542,Huerta Tejada
372,365,2,Crops,736969.4821,4106705.002,58,0.344998877,11652,4867,Huerta Tejada
373,366,2,Crops,743548.7511,4109939.004,64,0.393720256,10662,1331,Huerta Tejada
374,367,2,Crops,734507.3973,4109119.144,43,0.301462001,21567,1164,Huerta Tejada
375,368,2,Crops,743390.995,4107992.983,37,0.326451764,19808,3400,Huerta Tejada
376,369,2,Crops,740782.6704,4108999.939,66,0.330543547,18729,4104,Huerta Tejada
377,370,2,Crops,746039.581,4107283.326,42,0.314320459,20677,1731,Huerta Tejada
378,371,2,Crops,741037.229,4106946.857,60,0.413890901,19587,2790,Huerta Tejada
379,372,2,Crops,734557.7784,4106748.866,37,0.37533397,18604,3943,Huerta Tejada
380,373,2,Crops,739449.6937,4106525.101,51,0.426840463,15657,6805,Huerta Tejada
381,374,2,Crops,736529.3966,4110511.51,64,0.419213915,15039,7466,Huerta Tejada
382,375,2,Crops,745137.8789,4106773.175,60,0.380723375,12119,7901,Huerta Tejada
383,376,2,Crops,738911.7656,4109330.05,37,0.400295284,12020,6543,Huerta Tejada
384,377,2,Crops,736812.7941,4109379.737,56,0.225422102,10769,6831,Huerta Tejada
386,378,2,Crops,735173.2063,4110110.207,41,0.352614233,11652,5542,Huerta Tejada
387,379,2,Crops,740145.4821,4107432.036,61,0.344998877,11652,4867,Huerta Tejada
388,380,2,Crops,739286.0001,4111220.76,58,0.393720256,10662,1331,Huerta Tejada
389,381,2,Crops,738245.4485,4108461.681,52,0.301462001,21567,1164,Huerta Tejada
390,382,2,Crops,734708.4555,4108138.059,35,0.326451764,19808,3400,Huerta Tejada
391,383,2,Crops,741805.3496,4106169.833,51,0.330543547,18729,4104,Huerta Tejada
392,384,2,Crops,745749.9454,4108395.788,42,0.314320459,20677,1731,Huerta Tejada
393,385,2,Crops,740726.8113,4110010.916,43,0.413890901,19587,2790,Huerta Tejada
394,386,2,Crops,738040.613,4107433.605,49,0.37533397,18604,3943,Huerta Tejada
395,387,2,Crops,746830.1131,4105639.986,60,0.426840463,15657,6805,Huerta Tejada
396,388,2,Crops,743914.3706,4109006.452,39,0.419213915,15039,7466,Huerta Tejada
206,201,6,Fishponds,744406.2574,4097251.793,51,0.380723375,12119,7901,Veta la Palma
603,595,6,Fishponds,744231.5344,4090249.423,46,0.400295284,12020,6543,Veta la Palma
604,596,6,Fishponds,744349.1955,4094154.334,40,0.225422102,10769,6831,Veta la Palma
605,597,6,Fishponds,743073.118,4092447.943,69,0.352614233,11652,5542,Veta la Palma
606,598,6,Fishponds,750514.8667,4096888.87,42,0.344998877,11652,4867,Veta la Palma
607,599,6,Fishponds,750778.6379,4095588.342,108,0.393720256,10662,1331,Veta la Palma
608,600,6,Fishponds,746607.2025,4095346.72,105,0.301462001,21567,1164,Veta la Palma
610,601,6,Fishponds,742603.3024,4097133.286,41,0.326451764,19808,3400,Veta la Palma
611,602,6,Fishponds,747856.6277,4093435.884,101,0.330543547,18729,4104,Veta la Palma
612,603,6,Fishponds,747426.5045,4091000.465,50,0.314320459,20677,1731,Veta la Palma
613,604,6,Fishponds,745379.7764,4089820.664,58,0.413890901,19587,2790,Veta la Palma
614,605,6,Fishponds,743736.3627,4088837.041,50,0.37533397,18604,3943,Veta la Palma
615,606,6,Fishponds,743599.5668,4091025.246,85,0.426840463,15657,6805,Veta la Palma
616,607,6,Fishponds,746008.0463,4096457.926,102,0.419213915,15039,7466,Veta la Palma
617,608,6,Fishponds,745533.0182,4098074.315,49,0.380723375,12119,7901,Veta la Palma
618,609,6,Fishponds,748057.3488,4096840.349,50,0.400295284,12020,6543,Veta la Palma
619,610,6,Fishponds,744019.3054,4092886.143,102,0.225422102,10769,6831,Veta la Palma
620,611,6,Fishponds,742529.223,4094534.469,77,0.352614233,11652,5542,Veta la Palma
621,612,6,Fishponds,749323.9434,4094089.652,64,0.344998877,11652,4867,Veta la Palma
622,613,6,Fishponds,744938.8572,4095186.935,68,0.393720256,10662,1331,Veta la Palma
623,614,6,Fishponds,745201.5753,4091101.758,40,0.301462001,21567,1164,Veta la Palma
624,615,6,Fishponds,745656.9827,4092629.905,99,0.326451764,19808,3400,Veta la Palma
625,616,6,Fishponds,746333.7375,4090937.376,44,0.330543547,18729,4104,Veta la Palma
626,617,6,Fishponds,742789.0936,4095633.335,52,0.314320459,20677,1731,Veta la Palma
627,618,6,Fishponds,745711.1162,4093851.972,65,0.413890901,19587,2790,Veta la Palma
628,619,6,Fishponds,744530.5424,4096618.746,70,0.37533397,18604,3943,Veta la Palma
629,620,6,Fishponds,746785.0195,4098136.92,95,0.426840463,15657,6805,Veta la Palma
630,621,6,Fishponds,746790.0998,4088381.986,49,0.419213915,15039,7466,Veta la Palma
631,622,6,Fishponds,749663.4449,4095065.7,41,0.380723375,12119,7901,Veta la Palma
632,623,6,Fishponds,747396.024,4089231.922,97,0.400295284,12020,6543,Veta la Palma
633,624,6,Fishponds,747202.3679,4092305.039,108,0.225422102,10769,6831,Veta la Palma
634,625,6,Fishponds,744984.7123,4098982.022,73,0.352614233,11652,5542,Veta la Palma
635,626,6,Fishponds,747058.0694,4096478.513,51,0.344998877,11652,4867,Veta la Palma
636,627,6,Fishponds,741776.6071,4095522.261,78,0.393720256,10662,1331,Veta la Palma
637,628,6,Fishponds,747400.9531,4094467.495,57,0.301462001,21567,1164,Veta la Palma
638,629,6,Fishponds,749076.806,4096238.53,60,0.326451764,19808,3400,Veta la Palma
639,630,6,Fishponds,748793.714,4090194.966,54,0.330543547,18729,4104,Veta la Palma
640,631,6,Fishponds,742869.5249,4090072.32,88,0.314320459,20677,1731,Veta la Palma
641,632,6,Fishponds,750255.4387,4093622.771,55,0.413890901,19587,2790,Veta la Palma
642,633,6,Fishponds,742777.228,4088367.616,44,0.37533397,18604,3943,Veta la Palma
643,634,6,Fishponds,741285.5094,4093936.447,74,0.426840463,15657,6805,Veta la Palma
644,635,6,Fishponds,748450.8676,4091773.434,104,0.419213915,15039,7466,Veta la Palma
645,636,6,Fishponds,745606.3801,4087185.251,104,0.374501156,15497,7743,Veta la Palma
646,637,6,Fishponds,744509.7756,4091969.541,94,0.321961898,18689,3995,Veta la Palma
647,638,6,Fishponds,744519.013,4087402.773,107,0.394688221,15445,7378,Veta la Palma
648,639,6,Fishponds,749167.7188,4092736.229,42,0.355794589,18821,3737,Veta la Palma
649,640,6,Fishponds,747858.7074,4095588.171,82,0.438067638,17123,5338,Veta la Palma
650,641,6,Fishponds,744749.8272,4088706.683,47,0.435261744,16067,6405,Veta la Palma
651,642,6,Fishponds,750644.8959,4094592.067,84,0.415817705,14964,7567,Veta la Palma
652,643,6,Fishponds,743893.1484,4095817.784,49,0.422965741,18616,3766,Veta la Palma
653,644,6,Fishponds,746741.6822,4093628.415,106,0.394849321,19992,2006,Veta la Palma
654,645,6,Fishponds,744471.0929,4097668.353,103,0.470471128,19812,2363,Veta la Palma
655,646,6,Fishponds,743324.0652,4087506.584,94,0.432811339,15989,6380,Veta la Palma
656,647,6,Fishponds,744118.231,4099664.353,52,0.401749459,19605,2384,Veta la Palma
657,648,6,Fishponds,749181.7277,4097635.437,78,0.403388355,14716,8005,Veta la Palma
658,649,6,Fishponds,748503.8821,4094695.204,69,0.374603731,17672,4773,Veta la Palma
659,650,6,Fishponds,749601.64,4091516.484,92,0.385077416,16696,5627,Veta la Palma
660,651,6,Fishponds,742127.9722,4093319.46,67,0.371447746,16341,6207,Veta la Palma
661,652,6,Fishponds,743535.1154,4094794.565,62,0.357816544,16111,6596,Veta la Palma
662,653,6,Fishponds,743297.042,4093721.493,102,0.380723375,12119,7901,Veta la Palma
663,654,6,Fishponds,745882.7847,4088849.263,76,0.400295284,12020,6543,Veta la Palma
664,655,6,Fishponds,747946.5602,4098105.588,42,0.225422102,10769,6831,Veta la Palma
665,656,6,Fishponds,741690.1094,4096529.008,107,0.352614233,11652,5542,Veta la Palma
666,657,6,Fishponds,746445.6142,4089879.307,48,0.344998877,11652,4867,Veta la Palma
61,59,3,Marshlands,727725.9442,4099943.105,118,0.393720256,10662,1331,Marisma
98,95,3,Marshlands,728197.6579,4093437.92,133,0.301462001,21567,1164,Marisma
100,96,3,Marshlands,727867.865,4101806.994,125,0.326451764,19808,3400,Marisma
101,97,3,Marshlands,736954.794,4103373.946,49,0.330543547,18729,4104,Marisma
102,98,3,Marshlands,734676.1277,4085632.748,96,0.314320459,20677,1731,Marisma
103,99,3,Marshlands,733357.5726,4090157.61,73,0.413890901,19587,2790,Marisma
104,100,3,Marshlands,742048.3214,4100213.662,108,0.37533397,18604,3943,Marisma
105,101,3,Marshlands,735658.1406,4112997.041,191,0.426840463,15657,6805,Marisma
106,102,3,Marshlands,733702.4707,4099622.112,164,0.419213915,15039,7466,Marisma
107,103,3,Marshlands,736383.7478,4100442.192,122,0.380723375,12119,7901,Marisma
108,104,3,Marshlands,732684.805,4093241.456,136,0.400295284,12020,6543,Marisma
109,105,3,Marshlands,731167.9889,4099571.679,81,0.225422102,10769,6831,Marisma
110,106,3,Marshlands,736661.7566,4104540.204,54,0.352614233,11652,5542,Marisma
111,107,3,Marshlands,742037.1518,4091183.834,178,0.344998877,11652,4867,Marisma
112,108,3,Marshlands,731418.9074,4093704.148,172,0.393720256,10662,1331,Marisma
113,109,3,Marshlands,732382.8846,4109008.705,161,0.301462001,21567,1164,Marisma
